agent,x,y,status,visited,last_seen_step,floor_factor,victim_present,victim_id,vitals_read,read_step,g_cost,parent_x,parent_y
explorer_3,86,22,clear,1,1007,,0,,0,,,,
explorer_3,86,21,clear,1,1007,,0,,0,,,,
explorer_3,85,21,wall,0,1499,,0,,0,,,,
explorer_3,87,21,wall,0,1499,,0,,0,,,,
explorer_3,85,23,wall,0,1499,,0,,0,,,,
explorer_3,85,22,wall,0,1499,,0,,0,,,,
explorer_3,86,20,clear,1,995,,0,,0,,,,
explorer_3,85,20,wall,0,1499,,0,,0,,,,
explorer_3,87,20,wall,0,1499,,0,,0,,,,
explorer_3,86,19,clear,1,995,,0,,0,,,,
explorer_3,87,19,wall,0,1499,,0,,0,,,,
explorer_3,85,19,wall,0,1499,,0,,0,,,,
explorer_3,86,18,clear,1,995,,0,,0,,,,
explorer_3,85,18,wall,0,1499,,0,,0,,,,
explorer_3,87,18,wall,0,1499,,0,,0,,,,
explorer_3,86,17,clear,1,995,,0,,0,,,,
explorer_3,85,17,wall,0,1499,,0,,0,,,,
explorer_3,87,17,wall,0,1499,,0,,0,,,,
explorer_3,86,16,clear,1,995,,0,,0,,,,
explorer_3,87,16,wall,0,1499,,0,,0,,,,
explorer_3,85,16,wall,0,1499,,0,,0,,,,
explorer_3,86,15,clear,1,995,,0,,0,,,,
explorer_3,85,15,wall,0,1499,,0,,0,,,,
explorer_3,87,15,wall,0,1499,,0,,0,,,,
explorer_3,86,14,clear,1,995,,1,291,1,995,,,
explorer_3,85,14,wall,0,1499,,0,,0,,,,
explorer_3,87,14,wall,0,1499,,0,,0,,,,
explorer_3,86,13,clear,1,995,,1,289,1,995,,,
explorer_3,85,13,wall,0,1499,,0,,0,,,,
explorer_3,87,13,wall,0,1499,,0,,0,,,,
explorer_3,86,12,clear,1,995,,0,,0,,,,
explorer_3,85,12,wall,0,1499,,0,,0,,,,
explorer_3,87,12,wall,0,1499,,0,,0,,,,
explorer_3,85,11,wall,0,1499,,0,,0,,,,
explorer_3,87,11,wall,0,1499,,0,,0,,,,
explorer_3,86,11,wall,0,1499,,0,,0,,,,
explorer_3,85,24,wall,0,1499,,0,,0,,,,
explorer_3,85,25,wall,0,1499,,0,,0,,,,
explorer_3,86,26,clear,1,1007,,0,,0,,,,
explorer_3,85,26,wall,0,1499,,0,,0,,,,
explorer_3,86,27,clear,1,1007,,0,,0,,,,
explorer_3,85,27,wall,0,1499,,0,,0,,,,
explorer_3,93,26,clear,1,1028,,0,,0,,,,
explorer_3,93,27,clear,1,1028,,0,,0,,,,
explorer_3,93,28,clear,1,1028,,0,,0,,,,
explorer_3,92,28,clear,1,1028,,1,304,1,1028,,,
explorer_3,93,25,clear,1,1028,,0,,0,,,,
explorer_3,90,20,clear,0,1031,,0,,0,,,,
explorer_3,89,21,clear,0,1032,,0,,0,,,,
explorer_3,89,20,clear,1,1033,,0,,0,,,,
explorer_3,89,19,clear,0,1036,,0,,0,,,,
explorer_3,90,19,clear,0,1034,,0,,0,,,,
explorer_3,88,21,clear,0,1032,,0,,0,,,,
explorer_3,88,20,clear,1,1033,,0,,0,,,,
explorer_3,88,19,clear,1,1036,,0,,0,,,,
explorer_3,88,18,clear,1,1037,,0,,0,,,,
explorer_3,89,18,clear,1,1037,,0,,0,,,,
explorer_3,89,17,clear,1,1038,,0,,0,,,,
explorer_3,90,17,clear,0,1037,,0,,0,,,,
explorer_3,90,18,clear,0,1037,,0,,0,,,,
explorer_3,88,17,clear,1,1038,,0,,0,,,,
explorer_3,88,16,clear,1,1041,,0,,0,,,,
explorer_3,89,16,clear,0,1041,,0,,0,,,,
explorer_3,90,16,clear,0,1039,,0,,0,,,,
explorer_3,88,15,clear,1,1042,,0,,0,,,,
explorer_3,89,15,clear,1,1042,,0,,0,,,,
explorer_3,89,14,clear,1,1107,,0,,0,,,,
explorer_3,90,14,clear,0,1052,,0,,0,,,,
explorer_3,90,15,clear,0,1042,,0,,0,,,,
explorer_3,88,14,clear,1,1107,,0,,0,,,,
explorer_3,88,13,clear,1,1108,,0,,0,,,,
explorer_3,89,13,clear,1,1108,,0,,0,,,,
explorer_3,90,13,clear,1,1108,,0,,0,,,,
explorer_3,89,12,clear,1,1108,,1,298,1,1108,,,
explorer_3,90,12,clear,1,1108,,1,300,1,1051,,,
explorer_3,88,12,clear,1,1108,,0,,0,,,,
explorer_3,91,12,clear,1,1108,,0,,0,,,,
explorer_3,91,13,clear,1,1054,,0,,0,,,,
explorer_3,91,14,clear,0,1054,,0,,0,,,,
explorer_3,91,11,clear,1,1108,,0,,0,,,,
explorer_3,92,11,clear,1,1058,,1,303,1,1047,,,
explorer_3,92,12,clear,1,1056,,0,,0,,,,
explorer_3,92,13,clear,1,1055,,0,,0,,,,
explorer_3,90,11,clear,1,1108,,0,,0,,,,
explorer_3,91,10,clear,1,1108,,0,,0,,,,
explorer_3,92,10,clear,1,1062,,0,,0,,,,
explorer_3,90,10,clear,1,1111,,0,,0,,,,
explorer_3,93,10,clear,1,1062,,0,,0,,,,
explorer_3,93,11,clear,1,1058,,0,,0,,,,
explorer_3,93,12,clear,1,1056,,0,,0,,,,
explorer_3,91,9,clear,1,1114,,0,,0,,,,
explorer_3,92,9,clear,1,1147,,0,,0,,,,
explorer_3,90,9,clear,0,1114,,0,,0,,,,
explorer_3,89,11,clear,1,1108,,0,,0,,,,
explorer_3,89,10,clear,1,1111,,0,,0,,,,
explorer_3,89,9,clear,1,1128,,0,,0,,,,
explorer_3,88,11,clear,1,1109,,0,,0,,,,
explorer_3,88,10,clear,1,1111,,0,,0,,,,
explorer_3,92,14,clear,0,1054,,0,,0,,,,
explorer_3,93,13,clear,0,1055,,0,,0,,,,
explorer_3,93,14,clear,0,1054,,0,,0,,,,
explorer_3,93,9,clear,1,1147,,0,,0,,,,
explorer_3,93,8,clear,1,1147,,0,,0,,,,
explorer_3,92,8,clear,1,1147,,0,,0,,,,
explorer_3,92,7,clear,1,1147,,0,,0,,,,
explorer_3,93,7,clear,1,1147,,0,,0,,,,
explorer_3,91,8,clear,1,1115,,0,,0,,,,
explorer_3,91,7,clear,1,1128,,0,,0,,,,
explorer_3,90,8,clear,1,1128,,0,,0,,,,
explorer_3,90,7,clear,1,1128,,0,,0,,,,
explorer_3,92,6,clear,1,1147,,0,,0,,,,
explorer_3,93,6,clear,1,1147,,0,,0,,,,
explorer_3,91,6,clear,1,1128,,0,,0,,,,
explorer_3,92,5,clear,1,1163,,0,,0,,,,
explorer_3,93,5,clear,1,1163,,0,,0,,,,
explorer_3,91,5,clear,1,1163,,0,,0,,,,
explorer_3,91,4,clear,1,1163,,0,,0,,,,
explorer_3,92,4,clear,1,1163,,0,,0,,,,
explorer_3,90,6,clear,1,1128,,0,,0,,,,
explorer_3,90,5,clear,1,1128,,0,,0,,,,
explorer_3,90,4,clear,1,1163,,0,,0,,,,
explorer_3,90,3,clear,1,1163,,0,,0,,,,
explorer_3,91,3,clear,1,1163,,0,,0,,,,
explorer_3,89,5,clear,1,1157,,0,,0,,,,
explorer_3,89,4,clear,1,1159,,0,,0,,,,
explorer_3,89,3,clear,1,1163,,0,,0,,,,
explorer_3,88,5,clear,1,1157,,0,,0,,,,
explorer_3,88,4,clear,1,1159,,0,,0,,,,
explorer_3,88,3,clear,1,1159,,0,,0,,,,
explorer_3,89,6,clear,1,1128,,0,,0,,,,
explorer_3,88,6,clear,1,1129,,0,,0,,,,
explorer_3,87,6,clear,1,1129,,0,,0,,,,
explorer_3,87,5,clear,1,1157,,0,,0,,,,
explorer_3,87,4,clear,1,1157,,0,,0,,,,
explorer_3,88,7,clear,1,1128,,0,,0,,,,
explorer_3,87,7,clear,1,1128,,0,,0,,,,
explorer_3,86,7,clear,1,1259,,0,,0,,,,
explorer_3,86,6,clear,1,1259,,0,,0,,,,
explorer_3,86,5,clear,1,1259,,0,,0,,,,
explorer_3,85,7,clear,1,1259,,0,,0,,,,
explorer_3,85,6,clear,1,1259,,0,,0,,,,
explorer_3,85,5,clear,1,1260,,0,,0,,,,
explorer_3,86,8,clear,1,1101,,0,,0,,,,
explorer_3,85,8,clear,0,1098,,0,,0,,,,
explorer_3,84,8,clear,1,1096,,1,290,1,1094,,,
explorer_3,84,7,clear,1,1259,,0,,0,,,,
explorer_3,84,6,clear,1,1259,,0,,0,,,,
explorer_3,84,5,clear,1,1260,,0,,0,,,,
explorer_3,83,7,clear,1,1256,,0,,0,,,,
explorer_3,83,6,clear,1,1259,,0,,0,,,,
explorer_3,83,5,clear,1,1266,,0,,0,,,,
explorer_3,85,4,clear,1,1260,,0,,0,,,,
explorer_3,86,4,clear,0,1131,,0,,0,,,,
explorer_3,84,4,clear,1,1261,,0,,0,,,,
explorer_3,85,3,clear,1,1260,,0,,0,,,,
explorer_3,86,3,clear,1,1132,,0,,0,,,,
explorer_3,84,3,clear,1,1268,,0,,0,,,,
explorer_3,86,2,clear,1,1165,,0,,0,,,,
explorer_3,87,2,clear,1,1165,,0,,0,,,,
explorer_3,87,3,clear,1,1159,,0,,0,,,,
explorer_3,85,2,clear,1,1268,,0,,0,,,,
explorer_3,86,1,clear,1,1166,,0,,0,,,,
explorer_3,87,1,clear,1,1165,,0,,0,,,,
explorer_3,85,1,clear,1,1268,,0,,0,,,,
explorer_3,85,0,clear,1,1268,,0,,0,,,,
explorer_3,86,0,clear,1,1166,,0,,0,,,,
explorer_3,84,2,clear,1,1268,,0,,0,,,,
explorer_3,84,1,clear,1,1268,,0,,0,,,,
explorer_3,84,0,clear,1,1268,,0,,0,,,,
explorer_3,83,3,clear,1,1268,,0,,0,,,,
explorer_3,83,2,clear,1,1268,,0,,0,,,,
explorer_3,83,1,clear,1,1268,,0,,0,,,,
explorer_3,83,4,clear,1,1266,,0,,0,,,,
explorer_3,82,5,clear,1,1266,,0,,0,,,,
explorer_3,82,4,clear,1,1266,,0,,0,,,,
explorer_3,82,3,clear,1,1268,,0,,0,,,,
explorer_3,82,6,clear,1,1257,,0,,0,,,,
explorer_3,81,6,clear,1,1282,,0,,0,,,,
explorer_3,81,5,clear,1,1282,,0,,0,,,,
explorer_3,81,4,clear,1,1282,,0,,0,,,,
explorer_3,80,6,clear,1,1282,,0,,0,,,,
explorer_3,80,5,clear,1,1282,,0,,0,,,,
explorer_3,80,4,clear,1,1282,,0,,0,,,,
explorer_3,82,7,clear,1,1256,,0,,0,,,,
explorer_3,81,7,clear,1,1282,,0,,0,,,,
explorer_3,80,7,clear,1,1282,,0,,0,,,,
explorer_3,83,8,clear,1,1297,,0,,0,,,,
explorer_3,82,8,clear,1,1297,,0,,0,,,,
explorer_3,83,9,clear,1,1297,,0,,0,,,,
explorer_3,82,9,clear,1,1297,,0,,0,,,,
explorer_3,81,9,clear,1,1297,,0,,0,,,,
explorer_3,81,8,clear,1,1297,,0,,0,,,,
explorer_3,84,9,clear,1,1096,,0,,0,,,,
explorer_3,82,10,wall,0,1499,,0,,0,,,,
explorer_3,84,10,wall,0,1499,,0,,0,,,,
explorer_3,83,10,wall,0,1499,,0,,0,,,,
explorer_3,85,9,clear,1,1097,,0,,0,,,,
explorer_3,85,10,wall,0,1499,,0,,0,,,,
explorer_3,86,9,clear,0,1109,,0,,0,,,,
explorer_3,86,10,clear,0,1109,,0,,0,,,,
explorer_3,87,8,clear,1,1128,,0,,0,,,,
explorer_3,87,9,clear,1,1128,,0,,0,,,,
explorer_3,88,8,clear,1,1128,,0,,0,,,,
explorer_3,88,9,clear,1,1128,,0,,0,,,,
explorer_3,87,10,clear,1,1110,,0,,0,,,,
explorer_3,89,8,clear,1,1128,,0,,0,,,,
explorer_3,89,7,clear,1,1128,,0,,0,,,,
explorer_3,93,4,clear,1,1163,,0,,0,,,,
explorer_3,93,3,clear,1,1163,,0,,0,,,,
explorer_3,92,3,clear,1,1163,,0,,0,,,,
explorer_3,92,2,clear,1,1163,,0,,0,,,,
explorer_3,93,2,clear,1,1163,,0,,0,,,,
explorer_3,91,2,clear,1,1163,,0,,0,,,,
explorer_3,88,2,clear,1,1163,,0,,0,,,,
explorer_3,88,1,clear,1,1163,,0,,0,,,,
explorer_3,87,0,clear,1,1165,,0,,0,,,,
explorer_3,88,0,clear,1,1163,,0,,0,,,,
explorer_3,89,0,clear,1,1163,,0,,0,,,,
explorer_3,89,1,clear,1,1163,,0,,0,,,,
explorer_3,89,2,clear,1,1163,,0,,0,,,,
explorer_3,90,0,clear,1,1163,,0,,0,,,,
explorer_3,90,1,clear,1,1163,,0,,0,,,,
explorer_3,91,0,clear,1,1163,,0,,0,,,,
explorer_3,91,1,clear,1,1163,,0,,0,,,,
explorer_3,90,2,clear,1,1163,,0,,0,,,,
explorer_3,92,0,clear,1,1163,,0,,0,,,,
explorer_3,92,1,clear,1,1163,,0,,0,,,,
explorer_3,93,0,clear,1,1163,,0,,0,,,,
explorer_3,93,1,clear,1,1163,,0,,0,,,,
explorer_3,83,0,clear,1,1268,,0,,0,,,,
explorer_3,82,2,clear,1,1268,,0,,0,,,,
explorer_3,82,1,clear,1,1269,,0,,0,,,,
explorer_3,82,0,clear,1,1269,,0,,0,,,,
explorer_3,81,1,clear,1,1270,,0,,0,,,,
explorer_3,81,0,clear,1,1270,,0,,0,,,,
explorer_3,81,2,clear,1,1270,,0,,0,,,,
explorer_3,80,2,clear,1,1277,,0,,0,,,,
explorer_3,80,1,clear,1,1271,,0,,0,,,,
explorer_3,80,0,clear,0,1270,,0,,0,,,,
explorer_3,81,3,clear,1,1278,,0,,0,,,,
explorer_3,80,3,clear,1,1282,,0,,0,,,,
explorer_3,79,4,clear,1,1282,,0,,0,,,,
explorer_3,79,3,clear,1,1282,,0,,0,,,,
explorer_3,79,2,clear,1,1277,,0,,0,,,,
explorer_3,79,1,clear,1,1273,,0,,0,,,,
explorer_3,79,0,clear,1,1273,,0,,0,,,,
explorer_3,78,2,clear,1,1277,,0,,0,,,,
explorer_3,78,1,clear,1,1274,,0,,0,,,,
explorer_3,78,0,clear,1,1273,,0,,0,,,,
explorer_3,77,1,clear,1,1274,,0,,0,,,,
explorer_3,77,0,clear,0,1273,,0,,0,,,,
explorer_3,77,2,clear,1,1276,,0,,0,,,,
explorer_3,76,2,clear,1,1275,,0,,0,,,,
explorer_3,76,1,clear,1,1274,,0,,0,,,,
explorer_3,76,0,clear,1,1236,,0,,0,,,,
explorer_3,75,1,clear,1,1236,,0,,0,,,,
explorer_3,75,0,clear,1,1236,,0,,0,,,,
explorer_3,75,2,clear,1,1236,,0,,0,,,,
explorer_3,77,3,clear,1,1276,,0,,0,,,,
explorer_3,76,3,clear,1,1275,,0,,0,,,,
explorer_3,75,3,clear,1,1241,,0,,0,,,,
explorer_3,77,4,clear,1,1276,,0,,0,,,,
explorer_3,76,4,clear,1,1275,,0,,0,,,,
explorer_3,75,4,clear,1,1307,,0,,0,,,,
explorer_3,74,4,clear,1,1308,,0,,0,,,,
explorer_3,74,3,clear,1,1308,,0,,0,,,,
explorer_3,74,2,clear,1,1237,,0,,0,,,,
explorer_3,73,4,clear,1,1317,,0,,0,,,,
explorer_3,73,3,clear,1,1317,,0,,0,,,,
explorer_3,73,2,clear,1,1237,,0,,0,,,,
explorer_3,73,1,clear,1,1236,,0,,0,,,,
explorer_3,74,1,clear,1,1236,,0,,0,,,,
explorer_3,72,3,clear,1,1317,,0,,0,,,,
explorer_3,72,2,clear,1,1237,,0,,0,,,,
explorer_3,72,1,clear,1,1236,,0,,0,,,,
explorer_3,72,4,clear,1,1317,,0,,0,,,,
explorer_3,71,4,clear,1,1317,,0,,0,,,,
explorer_3,71,3,clear,1,1448,,0,,0,,,,
explorer_3,71,2,clear,1,1448,,0,,0,,,,
explorer_3,72,5,clear,1,1317,,0,,0,,,,
explorer_3,71,5,clear,1,1317,,0,,0,,,,
explorer_3,70,5,clear,1,1317,,0,,0,,,,
explorer_3,70,4,clear,1,1317,,0,,0,,,,
explorer_3,70,3,clear,1,1448,,0,,0,,,,
explorer_3,71,6,clear,1,1318,,0,,0,,,,
explorer_3,70,6,clear,1,1318,,0,,0,,,,
explorer_3,69,6,clear,1,1318,,0,,0,,,,
explorer_3,69,5,clear,1,1316,,0,,0,,,,
explorer_3,69,4,clear,1,1316,,0,,0,,,,
explorer_3,71,7,clear,1,1318,,0,,0,,,,
explorer_3,70,7,clear,1,1319,,0,,0,,,,
explorer_3,69,7,clear,1,1320,,0,,0,,,,
explorer_3,72,6,clear,1,1317,,0,,0,,,,
explorer_3,72,7,clear,1,1317,,0,,0,,,,
explorer_3,72,8,clear,1,1314,,0,,0,,,,
explorer_3,71,8,clear,1,1318,,0,,0,,,,
explorer_3,70,8,clear,1,1321,,0,,0,,,,
explorer_3,73,7,clear,1,1317,,0,,0,,,,
explorer_3,73,8,clear,1,1314,,0,,0,,,,
explorer_3,73,9,clear,0,1302,,0,,0,,,,
explorer_3,72,9,clear,1,1302,,0,,0,,,,
explorer_3,71,9,clear,1,1197,,0,,0,,,,
explorer_3,73,10,wall,0,1499,,0,,0,,,,
explorer_3,71,10,wall,0,1499,,0,,0,,,,
explorer_3,72,10,wall,0,1499,,0,,0,,,,
explorer_3,70,9,clear,1,1321,,1,256,1,1196,,,
explorer_3,70,10,wall,0,1499,,0,,0,,,,
explorer_3,69,9,clear,1,1322,,0,,0,,,,
explorer_3,69,8,clear,1,1322,,1,252,1,1319,,,
explorer_3,69,10,wall,0,1499,,0,,0,,,,
explorer_3,68,8,clear,1,1323,,0,,0,,,,
explorer_3,68,7,clear,1,1323,,0,,0,,,,
explorer_3,68,6,clear,1,1214,,0,,0,,,,
explorer_3,67,8,clear,1,1325,,0,,0,,,,
explorer_3,67,7,clear,1,1325,,0,,0,,,,
explorer_3,67,6,clear,1,1324,,0,,0,,,,
explorer_3,67,5,clear,1,1213,,0,,0,,,,
explorer_3,68,5,clear,1,1215,,0,,0,,,,
explorer_3,66,7,clear,1,1326,,0,,0,,,,
explorer_3,66,6,clear,1,1326,,0,,0,,,,
explorer_3,66,5,clear,1,1432,,0,,0,,,,
explorer_3,66,8,clear,1,1326,,0,,0,,,,
explorer_3,65,7,clear,1,1456,,0,,0,,,,
explorer_3,65,6,clear,1,1330,,0,,0,,,,
explorer_3,65,5,clear,1,1432,,0,,0,,,,
explorer_3,64,7,clear,1,1456,,0,,0,,,,
explorer_3,64,6,clear,0,1455,,0,,0,,,,
explorer_3,64,5,clear,1,1448,,1,243,1,1330,,,
explorer_3,65,4,clear,1,1448,,0,,0,,,,
explorer_3,66,4,clear,1,1448,,0,,0,,,,
explorer_3,64,4,clear,1,1448,,0,,0,,,,
explorer_3,66,3,clear,1,1448,,0,,0,,,,
explorer_3,67,3,clear,1,1448,,0,,0,,,,
explorer_3,67,4,clear,1,1448,,0,,0,,,,
explorer_3,65,3,clear,1,1448,,0,,0,,,,
explorer_3,68,3,clear,1,1448,,0,,0,,,,
explorer_3,68,4,clear,1,1217,,0,,0,,,,
explorer_3,67,2,clear,1,1448,,0,,0,,,,
explorer_3,68,2,clear,1,1448,,0,,0,,,,
explorer_3,66,2,clear,1,1448,,0,,0,,,,
explorer_3,69,3,clear,1,1448,,0,,0,,,,
explorer_3,69,2,clear,1,1448,,0,,0,,,,
explorer_3,70,2,clear,1,1448,,0,,0,,,,
explorer_3,69,1,clear,1,1448,,0,,0,,,,
explorer_3,70,1,clear,1,1448,,0,,0,,,,
explorer_3,68,1,clear,1,1448,,0,,0,,,,
explorer_3,69,0,clear,1,1448,,0,,0,,,,
explorer_3,70,0,clear,1,1448,,0,,0,,,,
explorer_3,68,0,clear,1,1448,,0,,0,,,,
explorer_3,71,0,clear,1,1448,,0,,0,,,,
explorer_3,71,1,clear,1,1448,,0,,0,,,,
explorer_3,72,0,clear,1,1236,,0,,0,,,,
explorer_3,73,0,clear,1,1236,,0,,0,,,,
explorer_3,74,0,clear,1,1236,,0,,0,,,,
explorer_3,75,5,clear,1,1307,,0,,0,,,,
explorer_3,74,5,clear,1,1314,,0,,0,,,,
explorer_3,73,5,clear,1,1317,,0,,0,,,,
explorer_3,76,5,clear,1,1304,,0,,0,,,,
explorer_3,76,6,clear,1,1304,,0,,0,,,,
explorer_3,75,6,clear,1,1307,,0,,0,,,,
explorer_3,74,6,clear,1,1314,,0,,0,,,,
explorer_3,77,5,clear,0,1286,,0,,0,,,,
explorer_3,77,6,clear,1,1286,,0,,0,,,,
explorer_3,78,3,clear,1,1282,,0,,0,,,,
explorer_3,78,4,clear,1,1282,,0,,0,,,,
explorer_3,78,5,clear,1,1283,,0,,0,,,,
explorer_3,79,5,clear,1,1283,,0,,0,,,,
explorer_3,79,6,clear,1,1283,,0,,0,,,,
explorer_3,78,6,clear,1,1284,,0,,0,,,,
explorer_3,78,7,clear,1,1299,,0,,0,,,,
explorer_3,77,7,clear,1,1299,,0,,0,,,,
explorer_3,76,7,clear,1,1304,,0,,0,,,,
explorer_3,79,7,clear,1,1299,,0,,0,,,,
explorer_3,79,8,clear,1,1299,,0,,0,,,,
explorer_3,78,8,clear,1,1299,,0,,0,,,,
explorer_3,77,8,clear,1,1299,,0,,0,,,,
explorer_3,80,8,clear,1,1299,,0,,0,,,,
explorer_3,80,9,clear,1,1299,,0,,0,,,,
explorer_3,79,9,clear,1,1299,,0,,0,,,,
explorer_3,78,9,clear,1,1299,,0,,0,,,,
explorer_3,76,8,clear,1,1300,,0,,0,,,,
explorer_3,75,8,clear,1,1303,,0,,0,,,,
explorer_3,75,7,clear,1,1305,,0,,0,,,,
explorer_3,74,8,clear,1,1314,,0,,0,,,,
explorer_3,74,7,clear,1,1314,,0,,0,,,,
explorer_3,75,9,clear,1,1301,,0,,0,,,,
explorer_3,74,9,clear,1,1302,,0,,0,,,,
explorer_3,76,9,clear,1,1300,,0,,0,,,,
explorer_3,77,9,clear,1,1299,,0,,0,,,,
explorer_3,75,10,wall,0,1499,,0,,0,,,,
explorer_3,76,10,wall,0,1499,,0,,0,,,,
explorer_3,77,10,wall,0,1499,,0,,0,,,,
explorer_3,78,10,wall,0,1499,,0,,0,,,,
explorer_3,79,10,wall,0,1499,,0,,0,,,,
explorer_3,80,10,wall,0,1499,,0,,0,,,,
explorer_3,81,10,wall,0,1499,,0,,0,,,,
explorer_3,74,10,wall,0,1499,,0,,0,,,,
explorer_3,73,6,clear,1,1317,,0,,0,,,,
explorer_3,68,9,clear,1,1323,,0,,0,,,,
explorer_3,67,9,clear,0,1325,,0,,0,,,,
explorer_3,68,10,wall,0,1499,,0,,0,,,,
explorer_3,67,10,wall,0,1499,,0,,0,,,,
explorer_3,66,9,clear,0,1325,,0,,0,,,,
explorer_3,65,8,clear,0,1456,,0,,0,,,,
explorer_3,65,9,clear,0,1456,,0,,0,,,,
explorer_3,64,8,clear,1,1457,,0,,0,,,,
explorer_3,63,8,clear,1,1459,,0,,0,,,,
explorer_3,63,7,clear,1,1458,,0,,0,,,,
explorer_3,63,6,clear,1,1455,,1,242,1,1328,,,
explorer_3,63,5,clear,1,1452,,0,,0,,,,
explorer_3,62,7,clear,1,1462,,0,,0,,,,
explorer_3,62,6,clear,1,1462,,0,,0,,,,
explorer_3,62,5,clear,1,1452,,0,,0,,,,
explorer_3,63,4,clear,1,1449,,1,241,1,1448,,,
explorer_3,62,4,clear,1,1451,,0,,0,,,,
explorer_3,64,3,clear,1,1448,,0,,0,,,,
explorer_3,63,3,clear,1,1448,,0,,0,,,,
explorer_3,65,2,clear,1,1448,,0,,0,,,,
explorer_3,64,2,clear,1,1448,,0,,0,,,,
explorer_3,64,1,clear,1,1448,,0,,0,,,,
explorer_3,65,1,clear,1,1448,,0,,0,,,,
explorer_3,63,2,clear,1,1448,,1,240,1,1337,,,
explorer_3,63,1,clear,1,1439,,0,,0,,,,
explorer_3,63,0,clear,1,1439,,0,,0,,,,
explorer_3,64,0,clear,1,1448,,0,,0,,,,
explorer_3,62,2,clear,1,1448,,0,,0,,,,
explorer_3,62,1,clear,1,1424,,0,,0,,,,
explorer_3,62,0,clear,1,1423,,0,,0,,,,
explorer_3,61,2,clear,1,1425,,1,237,1,1424,,,
explorer_3,61,1,clear,1,1424,,1,236,1,1423,,,
explorer_3,61,0,clear,1,1423,,0,,0,,,,
explorer_3,62,3,clear,1,1448,,0,,0,,,,
explorer_3,61,3,clear,1,1426,,1,238,1,1339,,,
explorer_3,61,4,clear,0,1451,,0,,0,,,,
explorer_3,60,4,clear,1,1451,,1,234,1,1340,,,
explorer_3,60,3,clear,1,1494,,0,,0,,,,
explorer_3,60,2,clear,1,1494,,1,233,1,1413,,,
explorer_3,61,5,clear,1,1452,,0,,0,,,,
explorer_3,60,5,clear,1,1451,,1,235,1,1342,,,
explorer_3,59,5,clear,1,1498,,0,,0,,,,
explorer_3,59,4,clear,1,1495,,0,,0,,,,
explorer_3,59,3,clear,1,1494,,0,,0,,,,
explorer_3,60,6,clear,0,1499,,0,,0,,,,
explorer_3,59,6,clear,1,1499,,1,231,1,1343,,,
explorer_3,58,6,clear,1,1499,,0,,0,,,,
explorer_3,58,5,clear,1,1499,,0,,0,,,,
explorer_3,58,4,clear,1,1495,,0,,0,,,,
explorer_3,61,6,clear,1,1462,,0,,0,,,,
explorer_3,60,7,clear,1,1499,,0,,0,,,,
explorer_3,59,7,clear,1,1499,,0,,0,,,,
explorer_3,58,7,clear,1,1499,,0,,0,,,,
explorer_3,59,8,clear,1,1499,,0,,0,,,,
explorer_3,58,8,clear,1,1499,,0,,0,,,,
explorer_3,57,8,clear,1,1497,,0,,0,,,,
explorer_3,57,7,clear,1,1499,,0,,0,,,,
explorer_3,57,6,clear,1,1499,,0,,0,,,,
explorer_3,60,8,clear,1,1499,,0,,0,,,,
explorer_3,60,9,clear,1,1466,,0,,0,,,,
explorer_3,59,9,clear,1,1467,,0,,0,,,,
explorer_3,58,9,clear,1,1468,,0,,0,,,,
explorer_3,57,9,clear,1,1499,,0,,0,,,,
explorer_3,56,9,clear,1,1471,,0,,0,,,,
explorer_3,56,8,clear,1,1499,,0,,0,,,,
explorer_3,56,10,wall,0,1499,,0,,0,,,,
explorer_3,58,10,wall,0,1499,,0,,0,,,,
explorer_3,57,10,wall,0,1499,,0,,0,,,,
explorer_3,55,9,clear,1,1499,,1,220,1,1499,,,
explorer_3,55,8,clear,1,1499,,0,,0,,,,
explorer_3,55,10,wall,0,1499,,0,,0,,,,
explorer_3,56,7,clear,1,1499,,0,,0,,,,
explorer_3,55,7,clear,1,1489,,0,,0,,,,
explorer_3,55,6,clear,1,1499,,0,,0,,,,
explorer_3,56,6,clear,1,1497,,0,,0,,,,
explorer_3,54,8,clear,1,1478,,0,,0,,,,
explorer_3,54,7,clear,1,1499,,0,,0,,,,
explorer_3,54,6,clear,1,1499,,0,,0,,,,
explorer_3,55,5,clear,1,1499,,0,,0,,,,
explorer_3,56,5,clear,1,1499,,0,,0,,,,
explorer_3,54,5,clear,1,1487,,0,,0,,,,
explorer_3,54,4,clear,1,1487,,0,,0,,,,
explorer_3,55,4,clear,1,1491,,0,,0,,,,
explorer_3,53,6,clear,1,1483,,0,,0,,,,
explorer_3,53,5,clear,1,1485,,0,,0,,,,
explorer_3,53,4,clear,1,1485,,0,,0,,,,
explorer_3,53,3,clear,0,1485,,0,,0,,,,
explorer_3,54,3,clear,0,1487,,0,,0,,,,
explorer_3,52,5,clear,1,1482,,0,,0,,,,
explorer_3,52,4,clear,1,1482,,0,,0,,,,
explorer_3,52,3,clear,1,1401,,0,,0,,,,
explorer_3,51,5,clear,0,1481,,0,,0,,,,
explorer_3,51,4,clear,1,1481,,1,211,1,1355,,,
explorer_3,51,3,clear,1,1400,,0,,0,,,,
explorer_3,50,5,clear,0,1357,,0,,0,,,,
explorer_3,50,4,clear,1,1399,,0,,0,,,,
explorer_3,50,3,clear,1,1399,,0,,0,,,,
